order_id,order_date,customer_id,product_id,quantity,unit_price,country,payment_method,status
394,2024-05-16,C017,P006,1,485.21,Argentina,Cash,Delivered
395,2024-06-21,C018,P017,5,354.94,Chile,PayPal,Cancelled
396,2024-09-24,C013,P018,5,185.42,Chile,Credit Card,Cancelled
397,2024-08-21,C023,P020,2,98.51,Colombia,Debit Card,Cancelled
398,2024-07-05,C024,P002,5,22.1,Brazil,PIX,Delivered
399,2024-01-18,C027,P009,1,411.73,Colombia,Debit Card,Processing
400,2024-09-09,C014,P005,1,140.54,Argentina,PayPal,Cancelled
401,2024-04-09,C041,P014,4,270.72,Colombia,PIX,Returned
402,2024-03-25,C026,P011,2,212.31,Peru,PIX,Delivered
403,2024-10-28,C025,P010,3,119.66,Brazil,Credit Card,Delivered
404,2024-05-22,C048,P015,1,209.15,Brazil,PayPal,Processing
405,2024-08-01,C032,P003,5,137.41,Peru,Cash,Returned
406,2024-01-03,C012,P014,3,297.57,Mexico,PIX,Processing
407,2024-11-27,C033,P017,1,209.9,Mexico,PIX,Cancelled
408,2024-11-18,C008,P018,3,381.85,Peru,Cash,Processing
409,2024-05-23,C029,P007,4,127.94,Colombia,Credit Card,Delivered
410,2024-06-06,C037,P013,2,97.22,Argentina,Debit Card,Returned
411,2024-10-30,C025,P006,1,255.84,Mexico,PayPal,Processing
412,2024-04-03,C005,P009,4,83.29,Brazil,Debit Card,Returned
413,2024-02-23,C031,P018,3,420.41,Peru,Debit Card,Cancelled
414,2024-07-05,C046,P012,3,208.17,Mexico,Cash,Returned
415,2024-11-17,C012,P014,2,233.73,Colombia,PayPal,Processing
416,2024-08-25,C040,P003,2,118.53,Argentina,PIX,Returned
417,2024-07-12,C025,P019,5,499.16,Brazil,Cash,Cancelled
418,2024-12-10,C020,P020,5,81.92,Peru,PIX,Returned
419,2024-06-09,C046,P019,4,66.74,Peru,Debit Card,Cancelled
420,2024-08-30,C045,P010,4,162.46,Chile,Credit Card,Processing
421,2024-02-20,C034,P017,5,89.24,Mexico,PayPal,Delivered
422,2024-01-13,C049,P009,4,344.63,Colombia,Credit Card,Cancelled
423,2024-10-12,C010,P020,5,123.6,Mexico,PIX,Delivered
424,2024-06-24,C028,P016,2,106.07,Chile,Debit Card,Delivered
425,2024-06-27,C027,P020,4,460.21,Argentina,Debit Card,Returned
426,2024-01-13,C021,P010,5,334.14,Argentina,Credit Card,Cancelled
427,2024-06-26,C012,P001,2,308.38,Brazil,Cash,Returned
428,2024-09-26,C014,P003,1,383.31,Chile,Cash,Returned
429,2024-03-17,C001,P007,3,443.09,Brazil,Credit Card,Returned
430,2024-08-04,C032,P016,4,375.72,Mexico,Credit Card,Returned
431,2024-04-02,C036,P020,1,259.9,Peru,Cash,Processing
432,2024-09-20,C002,P019,4,434.48,Mexico,Debit Card,Processing
433,2024-05-19,C023,P016,3,446.42,Chile,PayPal,Processing
434,2024-07-10,C031,P003,4,430.52,Mexico,Debit Card,Returned
435,2024-05-22,C020,P004,5,291.72,Argentina,PayPal,Processing
436,2024-07-20,C015,P012,4,326.18,Peru,PayPal,Cancelled
437,2024-09-16,C017,P013,1,407.27,Chile,PayPal,Processing
438,2024-01-30,C009,P004,3,147.07,Colombia,Debit Card,Cancelled
439,2024-01-24,C014,P007,1,188.21,Argentina,PIX,Cancelled
440,2024-06-12,C039,P020,4,150.05,Colombia,Debit Card,Delivered
441,2024-05-19,C048,P012,5,61.1,Colombia,Debit Card,Delivered
442,2024-12-19,C013,P007,1,397.69,Argentina,Debit Card,Cancelled
443,2024-08-13,C009,P005,2,288.12,Argentina,Cash,Cancelled
444,2024-08-23,C029,P014,4,266.86,Colombia,PayPal,Returned
445,2024-06-05,C024,P006,2,475.38,Peru,PayPal,Cancelled
446,2024-03-21,C028,P014,1,185.62,Argentina,PayPal,Returned
447,2024-12-01,C012,P008,5,465.18,Brazil,PayPal,Returned
448,2024-10-17,C004,P009,3,265.74,Argentina,Debit Card,Processing
449,2024-04-01,C007,P015,1,421.33,Brazil,Credit Card,Returned
450,2024-12-10,C041,P002,1,481.78,Mexico,Debit Card,Delivered
451,2024-05-20,C012,P017,5,451.56,Mexico,PIX,Delivered
452,2024-06-21,C019,P019,4,362.85,Brazil,PayPal,Processing
453,2024-03-21,C012,P004,2,477.03,Chile,Debit Card,Processing
454,2024-12-04,C008,P012,3,148.18,Peru,PIX,Delivered
455,2024-08-07,C050,P010,3,494.96,Brazil,Debit Card,Processing
456,2024-01-03,C034,P018,2,90.08,Argentina,PayPal,Cancelled
457,2024-06-16,C040,P009,2,185.09,Argentina,Credit Card,Delivered
458,2024-10-13,C012,P005,4,71.18,Mexico,PayPal,Cancelled
459,2024-05-07,C024,P001,3,366.3,Argentina,Credit Card,Returned
460,2024-04-09,C016,P013,1,155.47,Argentina,Credit Card,Processing
461,2024-01-18,C041,P018,4,23.18,Peru,Debit Card,Delivered
462,2024-06-07,C044,P002,4,282.1,Peru,PIX,Delivered
463,2024-05-14,C034,P014,5,261.41,Colombia,Debit Card,Cancelled
464,2024-04-05,C032,P020,3,360.37,Colombia,Debit Card,Processing
465,2024-03-08,C010,P013,4,453.23,Mexico,PayPal,Delivered
466,2024-12-02,C020,P004,1,346.18,Brazil,Cash,Delivered
467,2024-09-28,C046,P003,5,232.77,Argentina,Debit Card,Returned
468,2024-05-25,C027,P002,3,277.32,Argentina,Credit Card,Cancelled
469,2024-02-24,C015,P016,2,361.41,Chile,PayPal,Processing
470,2024-08-23,C010,P006,2,34.02,Peru,PIX,Cancelled
471,2024-05-30,C026,P013,4,413.8,Chile,PayPal,Cancelled
472,2024-03-12,C046,P004,1,89.09,Peru,PIX,Cancelled
473,2024-07-13,C033,P004,4,58.3,Colombia,Credit Card,Delivered
474,2024-11-04,C004,P006,1,308.3,Chile,PIX,Delivered
475,2024-04-28,C047,P004,2,439.36,Colombia,Cash,Delivered
476,2024-06-09,C045,P008,1,227.78,Chile,Debit Card,Returned
477,2024-01-16,C044,P010,4,67.06,Peru,Debit Card,Processing
478,2024-01-11,C022,P018,3,123.58,Chile,Debit Card,Processing
479,2024-01-23,C007,P012,4,262.76,Peru,Debit Card,Delivered
480,2024-10-09,C023,P016,1,249.37,Mexico,PayPal,Delivered
481,2024-08-20,C031,P006,2,379.78,Brazil,Debit Card,Returned
482,2024-12-13,C047,P013,2,172.24,Brazil,Credit Card,Delivered
483,2024-10-17,C014,P017,2,329.31,Colombia,Cash,Returned
484,2024-03-21,C024,P005,5,41.99,Argentina,Credit Card,Delivered
485,2024-08-07,C025,P012,1,229.13,Mexico,Credit Card,Returned
486,2024-07-24,C050,P019,5,482.8,Chile,PayPal,Cancelled
487,2024-06-28,C017,P004,2,268.59,Chile,PIX,Cancelled
488,2024-03-30,C017,P004,3,345.91,Brazil,Credit Card,Cancelled
489,2024-10-29,C016,P007,5,244.5,Mexico,Debit Card,Cancelled
490,2024-11-26,C025,P020,4,122.34,Peru,Debit Card,Cancelled
491,2024-02-22,C029,P020,1,396.3,Brazil,PayPal,Processing
492,2024-01-17,C015,P014,3,314.37,Mexico,Credit Card,Returned
493,2024-02-29,C001,P008,1,235.04,Mexico,Cash,Delivered
494,2024-11-11,C013,P012,1,428.35,Colombia,PayPal,Processing
495,2024-05-06,C029,P008,1,435.04,Chile,Debit Card,Delivered
496,2024-08-19,C030,P016,3,262.9,Chile,PIX,Processing
497,2024-04-29,C010,P011,4,364.67,Argentina,Debit Card,Returned
498,2024-04-22,C006,P007,4,267.84,Mexico,Debit Card,Returned
499,2024-05-14,C023,P016,2,117.01,Peru,Credit Card,Processing
500,2024-02-19,C003,P015,1,199.12,Argentina,Debit Card,Returned
501,2024-07-25,C021,P019,1,58.08,Colombia,Cash,Delivered
502,2024-05-14,C015,P013,2,174.81,Peru,Credit Card,Delivered
503,2024-10-01,C019,P007,4,38.07,Brazil,PayPal,Processing
504,2024-09-24,C023,P002,3,441.4,Peru,PIX,Delivered
505,2024-04-14,C017,P006,1,380.06,Brazil,PayPal,Processing
506,2024-12-23,C009,P009,1,478.78,Brazil,Debit Card,Processing
507,2024-06-20,C003,P012,5,100.62,Mexico,Debit Card,Delivered
508,2024-06-30,C021,P017,2,470.17,Chile,Credit Card,Cancelled
509,2024-10-20,C004,P020,4,87.5,Colombia,PIX,Delivered
510,2024-06-17,C031,P003,4,259.4,Colombia,PayPal,Processing
511,2024-12-26,C027,P006,1,390.69,Peru,Debit Card,Cancelled
512,2024-08-04,C012,P013,5,99.87,Chile,PayPal,Processing
513,2024-11-25,C001,P020,2,307.59,Chile,PIX,Returned
514,2024-08-15,C037,P010,4,145.06,Brazil,Credit Card,Processing
515,2024-10-22,C017,P002,2,408.94,Colombia,PIX,Returned
516,2024-02-18,C002,P017,3,262.67,Mexico,PayPal,Processing
517,2024-03-09,C019,P006,4,325.32,Colombia,Debit Card,Processing
518,2024-02-09,C001,P002,3,376.14,Colombia,PIX,Cancelled
519,2024-02-20,C019,P019,4,447.1,Peru,PIX,Processing
520,2024-04-27,C024,P018,1,393.13,Argentina,PIX,Cancelled
521,2024-03-29,C022,P014,1,321.71,Peru,Debit Card,Returned
522,2024-03-20,C019,P007,1,101.15,Brazil,Debit Card,Returned
523,2024-09-16,C042,P004,5,491.34,Brazil,PIX,Cancelled
524,2024-12-28,C016,P005,4,453.36,Brazil,Credit Card,Delivered
525,2024-04-12,C048,P015,1,345.76,Argentina,Credit Card,Delivered
526,2024-09-26,C015,P019,4,189.08,Colombia,Credit Card,Returned
527,2024-07-26,C027,P009,3,75.3,Chile,PayPal,Cancelled
528,2024-10-07,C018,P019,3,19.51,Colombia,PIX,Cancelled
529,2024-06-15,C030,P002,5,34.92,Peru,PayPal,Delivered
530,2024-12-26,C021,P019,4,24.61,Colombia,PayPal,Cancelled
531,2024-10-17,C020,P006,2,210.28,Peru,PIX,Returned
532,2024-03-24,C026,P017,3,104.16,Argentina,Credit Card,Returned
533,2024-04-26,C044,P019,3,143.73,Colombia,Debit Card,Delivered
534,2024-12-15,C011,P019,3,206.12,Colombia,Debit Card,Cancelled
535,2024-01-11,C008,P003,4,451.95,Chile,PIX,Cancelled
536,2024-08-26,C026,P016,5,291.76,Mexico,Debit Card,Cancelled
537,2024-10-20,C013,P020,1,323.13,Chile,PIX,Delivered
538,2024-01-31,C003,P015,1,119.87,Peru,Credit Card,Returned
539,2024-12-22,C009,P018,3,264.95,Mexico,PayPal,Cancelled
540,2024-12-25,C023,P012,5,499.79,Colombia,Credit Card,Returned
541,2024-10-04,C021,P017,4,468.43,Colombia,Credit Card,Cancelled
542,2024-07-03,C021,P015,1,113.8,Colombia,Debit Card,Delivered
543,2024-04-08,C018,P006,4,48.49,Brazil,Cash,Returned
544,2024-04-11,C007,P001,4,226.06,Argentina,Credit Card,Cancelled
545,2024-12-21,C013,P018,4,93.04,Brazil,Cash,Processing
546,2024-09-27,C035,P003,2,255.01,Mexico,Debit Card,Cancelled
547,2024-12-11,C037,P012,1,328.44,Peru,Cash,Cancelled
548,2024-04-10,C046,P006,3,425.84,Brazil,Debit Card,Cancelled
549,2024-01-01,C045,P012,4,286.09,Chile,PayPal,Processing
550,2024-04-24,C041,P018,1,262.54,Colombia,Cash,Processing
551,2024-01-03,C019,P017,3,68.38,Colombia,PIX,Processing
552,2024-07-30,C039,P014,5,332.01,Brazil,Credit Card,Returned
553,2024-09-22,C038,P020,1,38.64,Argentina,PIX,Returned
554,2024-07-08,C049,P002,1,156.47,Chile,Debit Card,Cancelled
555,2024-01-05,C033,P009,5,428.85,Chile,PIX,Delivered
556,2024-09-26,C018,P003,3,17.7,Argentina,Credit Card,Delivered
557,2024-06-23,C024,P008,4,142.56,Brazil,Debit Card,Processing
558,2024-09-02,C002,P006,1,30.92,Mexico,Credit Card,Delivered
559,2024-01-01,C034,P009,4,247.29,Colombia,PayPal,Processing
560,2024-04-26,C002,P010,4,221.86,Argentina,PIX,Delivered
561,2024-09-18,C008,P009,2,456.0,Brazil,Credit Card,Processing
562,2024-07-23,C013,P001,5,289.8,Peru,Cash,Cancelled
563,2024-06-10,C021,P011,5,425.25,Colombia,PayPal,Delivered
564,2024-09-19,C027,P010,3,214.73,Mexico,Credit Card,Delivered
565,2024-10-07,C008,P008,2,446.47,Peru,Debit Card,Delivered
566,2024-01-27,C032,P001,2,266.43,Colombia,Debit Card,Delivered
567,2024-03-27,C025,P019,1,286.15,Brazil,Credit Card,Returned
568,2024-09-03,C009,P005,4,411.76,Mexico,PIX,Cancelled
569,2024-11-25,C038,P006,3,76.9,Mexico,PIX,Cancelled
570,2024-06-18,C018,P015,1,394.72,Argentina,PayPal,Returned
571,2024-04-09,C031,P005,4,204.09,Argentina,Credit Card,Cancelled
572,2024-12-11,C009,P020,2,466.96,Chile,Cash,Processing
573,2024-02-24,C009,P010,3,64.16,Colombia,Debit Card,Returned
574,2024-08-25,C016,P017,2,414.79,Mexico,PayPal,Delivered
575,2024-02-28,C043,P016,1,406.32,Chile,Debit Card,Delivered
576,2024-02-14,C027,P010,1,284.0,Mexico,PayPal,Delivered
577,2024-11-16,C025,P005,3,354.58,Chile,PayPal,Returned
578,2024-07-19,C032,P002,4,10.14,Brazil,PayPal,Returned
579,2024-12-23,C033,P014,2,145.19,Argentina,Debit Card,Delivered
580,2024-03-06,C033,P001,4,30.19,Argentina,Cash,Cancelled
581,2024-09-10,C029,P014,2,154.37,Mexico,Credit Card,Delivered
582,2024-07-04,C002,P014,1,440.51,Colombia,PayPal,Delivered
583,2024-01-11,C013,P003,2,32.41,Mexico,PayPal,Delivered
584,2024-09-20,C041,P009,3,333.8,Chile,PayPal,Cancelled
585,2024-01-25,C013,P015,1,368.25,Colombia,Debit Card,Processing
586,2024-01-27,C011,P009,2,478.39,Argentina,Credit Card,Returned
587,2024-03-27,C028,P009,1,179.5,Chile,Credit Card,Processing
588,2024-07-03,C005,P015,4,454.68,Colombia,Cash,Cancelled
589,2024-08-05,C008,P015,5,248.15,Chile,Credit Card,Delivered
590,2024-05-12,C025,P007,2,328.55,Argentina,Cash,Returned
591,2024-10-30,C026,P006,4,84.67,Argentina,PayPal,Returned
592,2024-11-22,C029,P017,2,408.3,Peru,Cash,Cancelled
593,2024-11-22,C014,P011,1,208.05,Chile,PayPal,Delivered
594,2024-08-04,C009,P013,1,20.81,Mexico,PayPal,Cancelled
595,2024-02-06,C034,P001,5,111.0,Brazil,Credit Card,Cancelled
596,2024-09-28,C045,P010,4,165.69,Colombia,Cash,Delivered
597,2024-12-26,C031,P002,4,288.09,Brazil,Credit Card,Returned
598,2024-07-14,C045,P004,2,213.93,Colombia,PayPal,Returned
599,2024-06-04,C005,P013,1,485.71,Colombia,Debit Card,Processing
600,2024-08-09,C013,P018,1,155.04,Colombia,Cash,Cancelled
601,2024-10-25,C021,P010,5,269.63,Mexico,Cash,Processing
602,2024-01-03,C025,P007,1,355.58,Peru,PayPal,Returned
603,2024-01-18,C044,P015,4,472.04,Mexico,Cash,Processing
604,2024-06-13,C034,P013,2,446.98,Argentina,Credit Card,Cancelled
605,2024-10-01,C018,P007,4,425.36,Brazil,PayPal,Processing
606,2024-09-26,C021,P001,4,114.88,Mexico,PIX,Returned
607,2024-10-30,C010,P017,5,30.12,Chile,PayPal,Cancelled
608,2024-09-27,C005,P011,5,447.15,Mexico,Credit Card,Cancelled
609,2024-11-20,C015,P019,5,483.37,Chile,PIX,Delivered
610,2024-05-25,C024,P010,3,498.05,Brazil,Credit Card,Returned
611,2024-07-24,C010,P011,2,200.09,Brazil,Debit Card,Returned
612,2024-07-03,C033,P006,2,274.88,Peru,Cash,Delivered
613,2024-01-05,C032,P013,3,208.8,Mexico,PIX,Returned
614,2024-07-28,C038,P014,1,169.11,Chile,Credit Card,Returned
615,2024-06-16,C010,P012,2,231.39,Mexico,Credit Card,Cancelled
616,2024-09-30,C018,P003,4,67.13,Colombia,Credit Card,Processing
617,2024-11-02,C018,P006,1,288.31,Brazil,Cash,Returned
618,2024-06-27,C024,P007,1,270.07,Brazil,Credit Card,Returned
619,2024-05-16,C032,P009,2,261.75,Chile,PayPal,Processing
620,2024-10-29,C049,P018,1,281.12,Colombia,Cash,Cancelled
621,2024-06-29,C045,P020,4,86.43,Peru,PayPal,Processing
622,2024-07-02,C013,P002,3,283.18,Brazil,Debit Card,Cancelled
623,2024-09-24,C023,P010,1,358.22,Argentina,PayPal,Delivered
624,2024-10-02,C028,P013,3,466.71,Peru,Credit Card,Returned
625,2024-05-06,C037,P006,2,307.57,Colombia,Debit Card,Processing
626,2024-08-22,C050,P015,2,304.92,Chile,PIX,Returned
627,2024-07-13,C015,P014,5,443.49,Brazil,Debit Card,Cancelled
628,2024-04-11,C047,P015,4,100.95,Chile,PIX,Delivered
629,2024-12-27,C036,P001,1,390.85,Peru,Credit Card,Cancelled
630,2024-07-20,C021,P009,1,497.41,Mexico,Credit Card,Delivered
631,2024-08-20,C010,P019,2,62.71,Chile,PayPal,Returned
632,2024-12-11,C037,P010,5,130.52,Brazil,Debit Card,Processing
633,2024-07-15,C018,P008,4,331.9,Brazil,PayPal,Cancelled
634,2024-08-25,C001,P009,5,127.7,Brazil,PayPal,Processing
635,2024-04-24,C002,P005,1,86.93,Peru,Debit Card,Returned
636,2024-12-15,C031,P003,4,465.13,Mexico,Credit Card,Delivered
637,2024-07-26,C049,P005,3,195.39,Argentina,PIX,Cancelled
638,2024-03-30,C003,P001,5,235.36,Mexico,PayPal,Cancelled
639,2024-03-18,C016,P006,3,172.58,Peru,Debit Card,Cancelled
640,2024-08-21,C037,P008,1,82.59,Colombia,Credit Card,Returned
641,2024-08-29,C025,P005,3,55.76,Peru,Debit Card,Cancelled
642,2024-05-30,C034,P009,2,473.25,Mexico,PayPal,Cancelled
643,2024-01-08,C021,P014,4,450.92,Brazil,Debit Card,Returned
644,2024-06-10,C048,P020,5,167.18,Chile,PayPal,Returned
645,2024-06-06,C015,P015,3,214.96,Peru,Debit Card,Cancelled
646,2024-11-17,C012,P013,2,146.96,Mexico,Debit Card,Cancelled
647,2024-07-04,C041,P005,4,245.62,Mexico,Debit Card,Processing
648,2024-11-23,C030,P016,3,236.55,Mexico,Cash,Processing
649,2024-12-28,C014,P011,4,368.18,Mexico,Cash,Delivered
650,2024-12-27,C045,P002,3,404.12,Argentina,Debit Card,Delivered
651,2024-11-27,C033,P002,3,181.69,Colombia,PIX,Delivered
652,2024-06-05,C043,P009,3,210.81,Chile,PIX,Returned
653,2024-12-10,C032,P004,2,191.92,Brazil,PIX,Delivered
654,2024-07-11,C004,P020,5,46.83,Argentina,Debit Card,Processing
655,2024-10-11,C027,P009,5,248.69,Colombia,Credit Card,Returned
656,2024-05-23,C032,P004,2,82.88,Brazil,Credit Card,Returned
657,2024-08-18,C009,P010,4,243.03,Peru,Credit Card,Processing
658,2024-05-29,C004,P018,1,16.23,Chile,Debit Card,Cancelled
659,2024-12-25,C040,P012,5,123.06,Brazil,Cash,Delivered
660,2024-04-17,C039,P019,2,323.21,Brazil,Debit Card,Cancelled
661,2024-09-26,C005,P020,1,75.94,Colombia,PIX,Processing
662,2024-11-23,C050,P003,4,392.58,Peru,Credit Card,Delivered
663,2024-02-04,C017,P017,3,73.97,Brazil,Cash,Returned
664,2024-01-02,C041,P009,4,473.54,Colombia,PIX,Cancelled
665,2024-09-06,C011,P001,3,156.88,Colombia,PayPal,Cancelled
666,2024-03-23,C016,P015,2,87.19,Colombia,Debit Card,Processing
667,2024-10-25,C023,P006,1,79.32,Mexico,PayPal,Delivered
668,2024-02-19,C030,P020,4,481.42,Peru,Cash,Returned
669,2024-11-15,C001,P020,4,394.11,Colombia,Cash,Delivered
670,2024-08-14,C011,P012,5,137.32,Argentina,Credit Card,Delivered
671,2024-03-08,C024,P012,2,285.11,Peru,Credit Card,Processing
672,2024-03-12,C017,P004,2,98.62,Brazil,Debit Card,Processing
673,2024-10-19,C014,P014,1,94.06,Peru,PayPal,Returned
674,2024-12-14,C021,P009,3,372.56,Mexico,PIX,Processing
675,2024-08-04,C033,P018,5,184.08,Brazil,Cash,Cancelled
676,2024-04-16,C011,P006,2,25.11,Chile,Debit Card,Cancelled
677,2024-09-03,C043,P011,2,217.77,Mexico,PIX,Delivered
678,2024-02-15,C007,P001,5,449.45,Brazil,Debit Card,Cancelled
679,2024-07-31,C001,P019,5,379.38,Chile,Credit Card,Returned
680,2024-07-09,C049,P008,3,237.42,Peru,PayPal,Cancelled
681,2024-08-22,C027,P010,1,33.53,Peru,PIX,Processing
682,2024-05-30,C026,P014,4,388.65,Peru,PIX,Processing
683,2024-09-21,C015,P009,5,212.84,Chile,PIX,Returned
684,2024-07-02,C041,P014,2,11.53,Colombia,Debit Card,Processing
685,2024-05-15,C024,P020,2,110.73,Colombia,Debit Card,Cancelled
686,2024-07-04,C044,P020,5,318.01,Colombia,Credit Card,Cancelled
687,2024-10-04,C029,P003,1,425.13,Colombia,PIX,Delivered
688,2024-01-21,C033,P017,4,264.88,Colombia,Debit Card,Returned
689,2024-06-30,C034,P003,2,146.59,Brazil,PIX,Delivered
690,2024-03-30,C021,P005,4,372.82,Peru,PIX,Processing
691,2024-10-08,C048,P001,2,288.39,Brazil,PIX,Delivered
692,2024-11-22,C034,P005,4,60.63,Chile,PIX,Delivered
693,2024-07-23,C015,P018,4,145.47,Mexico,Cash,Cancelled
694,2024-06-19,C038,P014,1,250.59,Chile,Cash,Returned
695,2024-05-12,C015,P010,3,164.72,Mexico,Credit Card,Cancelled
696,2024-02-16,C038,P014,3,489.43,Brazil,Cash,Returned
697,2024-08-26,C040,P017,2,374.04,Brazil,PayPal,Returned
698,2024-04-08,C011,P019,1,478.31,Argentina,Credit Card,Returned
699,2024-01-26,C010,P005,5,399.27,Chile,Cash,Processing
700,2024-06-08,C037,P018,2,499.09,Peru,Debit Card,Cancelled
701,2024-11-23,C048,P017,3,141.57,Mexico,Cash,Delivered
702,2024-06-12,C010,P009,3,97.91,Mexico,PayPal,Cancelled
703,2024-01-22,C008,P017,1,406.91,Mexico,Credit Card,Cancelled
704,2024-09-30,C016,P006,1,101.22,Brazil,Cash,Returned
705,2024-02-27,C008,P003,5,22.59,Argentina,Cash,Cancelled
706,2024-04-03,C050,P009,5,96.16,Argentina,Cash,Returned
707,2024-11-16,C012,P009,3,389.87,Argentina,Credit Card,Delivered
708,2024-01-25,C013,P015,1,214.07,Peru,PayPal,Returned
709,2024-12-30,C043,P007,1,353.43,Brazil,Debit Card,Processing
710,2024-03-08,C031,P004,3,44.23,Chile,Credit Card,Returned
711,2024-05-09,C047,P012,5,446.91,Mexico,Credit Card,Processing
712,2024-01-10,C045,P011,5,463.12,Colombia,Debit Card,Cancelled
713,2024-05-30,C001,P019,1,413.67,Mexico,Cash,Processing
714,2024-08-02,C024,P009,4,444.27,Argentina,Cash,Delivered
715,2024-02-22,C023,P018,2,154.12,Colombia,PIX,Cancelled
716,2024-02-18,C001,P020,3,55.31,Argentina,Debit Card,Cancelled
717,2024-12-17,C003,P004,2,293.67,Mexico,PayPal,Cancelled
718,2024-11-11,C014,P019,5,152.09,Brazil,Credit Card,Cancelled
719,2024-03-15,C033,P017,1,272.8,Mexico,PayPal,Cancelled
720,2024-08-12,C027,P007,2,159.77,Chile,PayPal,Returned
721,2024-04-02,C013,P005,4,452.66,Brazil,Credit Card,Cancelled
722,2024-07-19,C012,P007,2,323.42,Colombia,PIX,Delivered
723,2024-05-08,C042,P009,3,86.91,Mexico,Cash,Delivered
724,2024-03-17,C010,P010,2,338.83,Peru,PayPal,Returned
725,2024-07-20,C033,P019,5,476.69,Peru,Credit Card,Delivered
726,2024-10-13,C003,P010,1,415.88,Chile,Cash,Processing
727,2024-02-23,C013,P020,4,499.7,Colombia,Cash,Processing
728,2024-03-16,C030,P001,5,131.55,Brazil,PIX,Cancelled
729,2024-11-29,C032,P015,2,49.63,Colombia,Debit Card,Cancelled
730,2024-03-19,C045,P008,2,473.6,Argentina,Credit Card,Delivered
731,2024-07-05,C047,P014,3,390.73,Chile,Cash,Delivered
732,2024-12-01,C001,P003,5,164.72,Argentina,Cash,Cancelled
733,2024-11-28,C044,P006,4,263.95,Brazil,Debit Card,Delivered
734,2024-10-19,C039,P005,3,475.31,Mexico,Credit Card,Processing
735,2024-02-23,C020,P015,4,38.71,Argentina,Credit Card,Delivered
736,2024-08-20,C026,P017,2,332.31,Chile,Debit Card,Cancelled
737,2024-04-02,C031,P010,3,321.09,Peru,Debit Card,Processing
738,2024-02-06,C006,P007,2,120.0,Peru,Debit Card,Returned
739,2024-02-12,C010,P007,1,417.54,Colombia,PayPal,Processing
740,2024-04-24,C037,P007,3,499.96,Mexico,Cash,Processing
741,2024-05-19,C036,P012,3,461.27,Argentina,Credit Card,Cancelled
742,2024-05-09,C020,P001,4,308.65,Brazil,PIX,Cancelled
743,2024-11-12,C031,P005,4,234.2,Peru,Debit Card,Processing
744,2024-03-18,C026,P003,3,404.78,Brazil,PayPal,Processing
745,2024-08-22,C025,P015,4,122.33,Chile,PIX,Processing
746,2024-03-19,C042,P001,3,225.64,Colombia,PIX,Returned
747,2024-07-25,C005,P007,5,13.75,Argentina,Credit Card,Returned
748,2024-01-01,C001,P008,5,139.63,Mexico,Credit Card,Returned
749,2024-09-06,C030,P014,3,230.03,Brazil,Debit Card,Cancelled
750,2024-10-26,C015,P004,1,142.5,Brazil,Debit Card,Returned
751,2024-07-31,C041,P008,4,53.79,Brazil,Credit Card,Delivered
752,2024-10-03,C002,P005,5,234.3,Argentina,Credit Card,Processing
753,2024-11-03,C008,P009,4,84.92,Argentina,Debit Card,Returned
754,2024-03-21,C022,P005,3,353.61,Colombia,PayPal,Processing
755,2024-04-06,C001,P004,2,389.67,Colombia,PIX,Returned
756,2024-07-11,C005,P020,3,209.44,Chile,PIX,Returned
757,2024-03-22,C032,P017,2,34.58,Argentina,Cash,Cancelled
758,2024-06-12,C049,P004,2,122.18,Chile,Cash,Returned
759,2024-08-02,C028,P014,3,169.15,Chile,PIX,Processing
760,2024-11-08,C031,P013,5,374.47,Brazil,PayPal,Cancelled
761,2024-10-25,C011,P020,3,463.84,Chile,Debit Card,Cancelled
762,2024-01-31,C024,P007,1,271.24,Brazil,Debit Card,Processing
763,2024-04-28,C036,P014,3,392.16,Colombia,Debit Card,Processing
764,2024-03-21,C005,P002,1,184.16,Chile,Cash,Delivered
765,2024-02-26,C017,P011,4,499.91,Chile,Cash,Returned
766,2024-11-20,C034,P005,3,486.3,Colombia,Credit Card,Delivered
767,2024-03-25,C032,P013,4,276.7,Peru,PayPal,Processing
768,2024-11-08,C019,P004,1,126.14,Brazil,Debit Card,Returned
769,2024-11-15,C001,P009,3,370.6,Brazil,Debit Card,Processing
770,2024-03-06,C002,P007,3,428.94,Argentina,PayPal,Returned
771,2024-02-19,C032,P007,3,336.74,Mexico,Debit Card,Cancelled
772,2024-01-07,C043,P020,5,225.22,Chile,Credit Card,Delivered
773,2024-02-14,C029,P011,4,402.26,Peru,Cash,Processing
774,2024-09-29,C009,P007,4,268.33,Mexico,Debit Card,Processing
775,2024-11-11,C037,P020,3,163.24,Colombia,Credit Card,Processing
776,2024-09-05,C022,P003,1,316.04,Peru,PayPal,Returned
777,2024-12-14,C004,P011,4,437.39,Peru,PayPal,Cancelled
778,2024-06-25,C031,P007,5,427.13,Brazil,Cash,Returned
779,2024-10-09,C045,P016,2,408.98,Colombia,Credit Card,Cancelled
780,2024-07-10,C039,P013,3,160.09,Brazil,Credit Card,Delivered
781,2024-09-10,C043,P019,2,240.16,Argentina,PIX,Delivered
782,2024-09-11,C050,P007,2,300.85,Peru,PayPal,Delivered
783,2024-01-17,C044,P008,5,122.97,Brazil,Debit Card,Processing
784,2024-04-14,C013,P019,5,461.72,Mexico,Debit Card,Processing
